,Knot Type,Replica #,Correlation Fraction,Correlation Score,Representation
0,$3_1$,0,0.36772,1.667029261,Random Probability
1,$3_1$,1,0.501062,1.187477797,Random Probability
2,$3_1$,2,0.495126,1.229989942,Random Probability
3,$3_1$,3,0.46,1.647826087,Random Probability
4,$3_1$,4,0.360182,2.190559217,Random Probability
5,$3_1$,5,0.505614,1.279632289,Random Probability
6,$3_1$,6,0.423788,1.404003889,Random Probability
7,$3_1$,7,0.585736,0.88094295,Random Probability
8,$3_1$,8,0.505222,1.074775049,Random Probability
9,$3_1$,9,0.530246,1.235275702,Random Probability
10,$3_1$,10,0.528428,1.16382932,Random Probability
11,$3_1$,11,0.434814,1.320104688,Random Probability
12,$3_1$,12,0.521738,1.219002641,Random Probability
13,$3_1$,13,0.355728,1.875028111,Random Probability
14,$3_1$,14,0.505204,1.405372879,Random Probability
15,$3_1$,15,0.514224,1.553797567,Random Probability
16,$3_1$,16,0.51935,1.091749302,Random Probability
17,$3_1$,17,0.333644,2.04709211,Random Probability
18,$3_1$,18,0.402992,1.593083734,Random Probability
19,$3_1$,19,0.460978,1.431738608,Random Probability
20,$3_1$,20,0.523536,0.991335839,Random Probability
21,$3_1$,21,0.58389,1.09952217,Random Probability
22,$3_1$,22,0.4858,1.434746809,Random Probability
23,$3_1$,23,0.483372,1.160596807,Random Probability
24,$3_1$,24,0.397408,1.919941219,Random Probability
25,$3_1$,25,0.384224,1.918151911,Random Probability
26,$3_1$,26,0.49303,1.1216356,Random Probability
27,$3_1$,27,0.50201,1.356546682,Random Probability
28,$3_1$,28,0.490594,1.178163614,Random Probability
29,$3_1$,29,0.494908,1.345704656,Random Probability
30,$3_1$,30,0.465556,1.372552389,Random Probability
31,$3_1$,31,0.536478,0.950644761,Random Probability
32,$3_1$,32,0.404624,1.3963581,Random Probability
33,$3_1$,33,0.487358,1.374759417,Random Probability
34,$3_1$,34,0.535386,1.398990635,Random Probability
35,$3_1$,35,0.552376,1.04276797,Random Probability
36,$3_1$,36,0.52357,1.585270355,Random Probability
37,$3_1$,37,0.46894,1.16219559,Random Probability
38,$3_1$,38,0.400208,1.40676848,Random Probability
39,$3_1$,39,0.506278,1.183144438,Random Probability
40,$3_1$,40,0.533726,1.19911715,Random Probability
41,$3_1$,41,0.312826,2.391105599,Random Probability
42,$3_1$,42,0.560834,1.194649397,Random Probability
43,$3_1$,43,0.526346,0.96324471,Random Probability
44,$3_1$,44,0.550742,1.044046032,Random Probability
45,$3_1$,45,0.586732,0.930578186,Random Probability
46,$3_1$,46,0.523464,0.662891813,Random Probability
47,$3_1$,47,0.49261,0.980491667,Random Probability
48,$3_1$,48,0.60275,1.020323517,Random Probability
49,$3_1$,49,0.516494,0.977746111,Random Probability
50,$3_1$,50,0.529764,1.192984046,Random Probability
51,$3_1$,51,0.526902,1.152016884,Random Probability
52,$3_1$,52,0.43112,1.438114678,Random Probability
53,$3_1$,53,0.528186,1.011007486,Random Probability
54,$3_1$,54,0.524274,1.384772085,Random Probability
55,$3_1$,55,0.281034,3.170434894,Random Probability
56,$3_1$,56,0.327452,2.244603789,Random Probability
57,$3_1$,57,0.386298,1.41082791,Random Probability
58,$3_1$,58,0.527494,1.072997987,Random Probability
59,$3_1$,59,0.515708,1.18090082,Random Probability
60,$3_1$,60,0.496168,1.348333629,Random Probability
61,$3_1$,61,0.524132,1.240145612,Random Probability
62,$3_1$,62,0.469486,1.086294373,Random Probability
63,$3_1$,63,0.401166,1.635233295,Random Probability


64,$5_1$,0,0.533018,1.639719484,Random Probability
65,$5_1$,1,0.642196,1.284654529,Random Probability
66,$5_1$,2,0.53179,1.617179714,Random Probability
67,$5_1$,3,0.612892,1.395025551,Random Probability
68,$5_1$,4,0.572274,1.410163663,Random Probability
69,$5_1$,5,0.547954,1.682622994,Random Probability
70,$5_1$,6,0.651206,1.156316127,Random Probability
71,$5_1$,7,0.575346,1.338325112,Random Probability
72,$5_1$,8,0.63315,1.228776751,Random Probability
73,$5_1$,9,0.65195,1.260832886,Random Probability
74,$5_1$,10,0.628112,1.350077693,Random Probability
75,$5_1$,11,0.65825,1.165210786,Random Probability
76,$5_1$,12,0.595526,1.355104563,Random Probability
77,$5_1$,13,0.612384,1.265545801,Random Probability
78,$5_1$,14,0.661342,1.08869541,Random Probability
79,$5_1$,15,0.64137,0.94797075,Random Probability
80,$5_1$,16,0.535786,1.564057292,Random Probability
81,$5_1$,17,0.67278,1.16977318,Random Probability
82,$5_1$,18,0.55009,1.603373993,Random Probability
83,$5_1$,19,0.61061,1.347832495,Random Probability
84,$5_1$,20,0.643466,1.13603516,Random Probability
85,$5_1$,21,0.676422,1.102861823,Random Probability
86,$5_1$,22,0.531242,1.558611706,Random Probability
87,$5_1$,23,0.624332,1.292581511,Random Probability
88,$5_1$,24,0.65162,1.193947393,Random Probability
89,$5_1$,25,0.63593,1.188810089,Random Probability
90,$5_1$,26,0.556472,1.583188372,Random Probability
91,$5_1$,27,0.619404,1.2140703,Random Probability
92,$5_1$,28,0.630446,1.227702293,Random Probability
93,$5_1$,29,0.634384,1.298897828,Random Probability
94,$5_1$,30,0.62034,1.205790373,Random Probability
95,$5_1$,31,0.604104,1.418629905,Random Probability
96,$5_1$,32,0.667208,1.127084807,Random Probability
97,$5_1$,33,0.63857,1.259063219,Random Probability
98,$5_1$,34,0.617192,1.331838391,Random Probability
99,$5_1$,35,0.660012,1.184826943,Random Probability
100,$5_1$,36,0.579628,1.620004555,Random Probability
101,$5_1$,37,0.618022,1.26694519,Random Probability
102,$5_1$,38,0.676532,1.241626412,Random Probability
103,$5_1$,39,0.592298,1.273007844,Random Probability
104,$5_1$,40,0.642582,1.324344597,Random Probability
105,$5_1$,41,0.648906,1.285240081,Random Probability
106,$5_1$,42,0.491402,1.798934477,Random Probability
107,$5_1$,43,0.667316,1.306727248,Random Probability
108,$5_1$,44,0.620584,1.366454823,Random Probability
109,$5_1$,45,0.598068,1.162075216,Random Probability
110,$5_1$,46,0.627864,1.167450276,Random Probability
111,$5_1$,47,0.585802,1.421982171,Random Probability
112,$5_1$,48,0.541954,1.60345712,Random Probability
113,$5_1$,49,0.64632,1.206832529,Random Probability
114,$5_1$,50,0.415956,2.057909971,Random Probability
115,$5_1$,51,0.65925,1.369738339,Random Probability
116,$5_1$,52,0.684158,1.252634625,Random Probability
117,$5_1$,53,0.527558,1.552435941,Random Probability
118,$5_1$,54,0.623708,1.431759734,Random Probability
119,$5_1$,55,0.615952,1.474140842,Random Probability
120,$5_1$,56,0.632076,1.321043672,Random Probability
121,$5_1$,57,0.590018,1.208437709,Random Probability
122,$5_1$,58,0.660852,1.215098086,Random Probability
123,$5_1$,59,0.615976,1.142901671,Random Probability
124,$5_1$,60,0.643346,1.358522475,Random Probability
125,$5_1$,61,0.62568,1.403273239,Random Probability
126,$5_1$,62,0.603666,1.401437219,Random Probability
127,$5_1$,63,0.659612,1.1734171,Random Probability


128,$7_1$,0,0.709326,1.157436778,Random Probability
129,$7_1$,1,0.727424,1.185003519,Random Probability
130,$7_1$,2,0.725182,1.129371661,Random Probability
131,$7_1$,3,0.702726,1.273611621,Random Probability
132,$7_1$,4,0.643084,1.349745912,Random Probability
133,$7_1$,5,0.708078,1.27104641,Random Probability
134,$7_1$,6,0.685556,1.305509688,Random Probability
135,$7_1$,7,0.652876,1.344818924,Random Probability
136,$7_1$,8,0.740106,1.16469803,Random Probability
137,$7_1$,9,0.699728,1.277639311,Random Probability
138,$7_1$,10,0.721264,1.147984649,Random Probability
139,$7_1$,11,0.718334,1.282133381,Random Probability
140,$7_1$,12,0.708388,1.317074823,Random Probability
141,$7_1$,13,0.739252,1.198508763,Random Probability
142,$7_1$,14,0.710308,1.295212781,Random Probability
143,$7_1$,15,0.700896,1.286924166,Random Probability
144,$7_1$,16,0.725804,1.240004188,Random Probability
145,$7_1$,17,0.734102,1.273664968,Random Probability
146,$7_1$,18,0.653774,1.408743694,Random Probability
147,$7_1$,19,0.69118,1.291993403,Random Probability
148,$7_1$,20,0.668386,1.419838237,Random Probability
149,$7_1$,21,0.685324,1.244666756,Random Probability
150,$7_1$,22,0.673244,1.414048993,Random Probability
151,$7_1$,23,0.707004,1.236202341,Random Probability
152,$7_1$,24,0.701634,1.316925919,Random Probability
153,$7_1$,25,0.711986,1.254238145,Random Probability
154,$7_1$,26,0.74413,1.292784863,Random Probability
155,$7_1$,27,0.726826,1.133696373,Random Probability
156,$7_1$,28,0.711784,1.227900599,Random Probability
157,$7_1$,29,0.702436,1.26417211,Random Probability
158,$7_1$,30,0.61514,1.445199467,Random Probability
159,$7_1$,31,0.728754,1.252823312,Random Probability
160,$7_1$,32,0.622856,1.509177081,Random Probability
161,$7_1$,33,0.683738,1.303130731,Random Probability
162,$7_1$,34,0.694914,1.154099644,Random Probability
163,$7_1$,35,0.743388,1.253719457,Random Probability
164,$7_1$,36,0.667522,1.408193288,Random Probability
165,$7_1$,37,0.74214,1.249090468,Random Probability
166,$7_1$,38,0.674366,1.370175839,Random Probability
167,$7_1$,39,0.702522,1.160106018,Random Probability
168,$7_1$,40,0.713714,1.279223891,Random Probability
169,$7_1$,41,0.699124,1.320223594,Random Probability
170,$7_1$,42,0.675414,1.366569245,Random Probability
171,$7_1$,43,0.660668,1.421288756,Random Probability
172,$7_1$,44,0.703322,1.343623547,Random Probability
173,$7_1$,45,0.705714,1.3489884,Random Probability
174,$7_1$,46,0.710502,1.259672738,Random Probability
175,$7_1$,47,0.73611,1.215850892,Random Probability
176,$7_1$,48,0.713688,1.275066976,Random Probability
177,$7_1$,49,0.707266,1.338958751,Random Probability
178,$7_1$,50,0.681722,1.305517498,Random Probability
179,$7_1$,51,0.728974,1.310060441,Random Probability
180,$7_1$,52,0.718916,1.301960173,Random Probability
181,$7_1$,53,0.699858,1.244538178,Random Probability
182,$7_1$,54,0.706408,1.339169432,Random Probability
183,$7_1$,55,0.730982,1.276365218,Random Probability
184,$7_1$,56,0.640462,1.361517155,Random Probability
185,$7_1$,57,0.543186,1.590615369,Random Probability
186,$7_1$,58,0.64777,1.347700573,Random Probability
187,$7_1$,59,0.723952,1.132671779,Random Probability
188,$7_1$,60,0.659082,1.288155343,Random Probability
189,$7_1$,61,0.674954,1.336387369,Random Probability
190,$7_1$,62,0.69587,1.306278472,Random Probability
191,$7_1$,63,0.705028,1.197115576,Random Probability


192,$8_{19}$,0,0.64414,1.403421616,Random Probability
193,$8_{19}$,1,0.67508,1.299105291,Random Probability
194,$8_{19}$,2,0.64735,1.289874102,Random Probability
195,$8_{19}$,3,0.667852,1.302683828,Random Probability
196,$8_{19}$,4,0.722804,1.06667921,Random Probability
197,$8_{19}$,5,0.661834,1.420295724,Random Probability
198,$8_{19}$,6,0.670368,1.360446799,Random Probability
199,$8_{19}$,7,0.689548,1.27039742,Random Probability
200,$8_{19}$,8,0.707924,1.213407089,Random Probability
201,$8_{19}$,9,0.67406,1.284752099,Random Probability
202,$8_{19}$,10,0.695808,1.194294978,Random Probability
203,$8_{19}$,11,0.653152,1.30597472,Random Probability
204,$8_{19}$,12,0.704806,1.251408189,Random Probability
205,$8_{19}$,13,0.56526,1.661182465,Random Probability
206,$8_{19}$,14,0.65672,1.346083567,Random Probability
207,$8_{19}$,15,0.652648,1.343756512,Random Probability
208,$8_{19}$,16,0.64959,1.436290583,Random Probability
209,$8_{19}$,17,0.665126,1.318547162,Random Probability
210,$8_{19}$,18,0.674604,1.187363253,Random Probability
211,$8_{19}$,19,0.647268,1.41363392,Random Probability
212,$8_{19}$,20,0.689604,1.280445009,Random Probability
213,$8_{19}$,21,0.678838,1.110721557,Random Probability
214,$8_{19}$,22,0.687156,1.171495265,Random Probability
215,$8_{19}$,23,0.680484,1.259397723,Random Probability
216,$8_{19}$,24,0.65421,1.32526253,Random Probability
217,$8_{19}$,25,0.684316,1.337101573,Random Probability
218,$8_{19}$,26,0.706588,1.026057618,Random Probability
219,$8_{19}$,27,0.61829,1.382846237,Random Probability
220,$8_{19}$,28,0.656794,1.347454453,Random Probability
221,$8_{19}$,29,0.67115,1.318632198,Random Probability
222,$8_{19}$,30,0.72546,1.075179886,Random Probability
223,$8_{19}$,31,0.618378,1.47159181,Random Probability
224,$8_{19}$,32,0.576952,1.596319971,Random Probability
225,$8_{19}$,33,0.716852,1.174579969,Random Probability
226,$8_{19}$,34,0.634722,1.44315149,Random Probability
227,$8_{19}$,35,0.695126,1.169572135,Random Probability
228,$8_{19}$,36,0.686608,1.200102533,Random Probability
229,$8_{19}$,37,0.673624,1.31082028,Random Probability
230,$8_{19}$,38,0.676918,1.3502374,Random Probability
231,$8_{19}$,39,0.67139,1.341991987,Random Probability
232,$8_{19}$,40,0.701486,1.24735205,Random Probability
233,$8_{19}$,41,0.694728,1.301228682,Random Probability
234,$8_{19}$,42,0.655586,1.215706254,Random Probability
235,$8_{19}$,43,0.71994,1.148706837,Random Probability
236,$8_{19}$,44,0.65111,1.343858949,Random Probability
237,$8_{19}$,45,0.685458,1.288189794,Random Probability
238,$8_{19}$,46,0.664492,1.313785569,Random Probability
239,$8_{19}$,47,0.639986,1.33440419,Random Probability
240,$8_{19}$,48,0.65345,1.242635244,Random Probability
241,$8_{19}$,49,0.648608,1.268871183,Random Probability
242,$8_{19}$,50,0.5757,1.578947368,Random Probability
243,$8_{19}$,51,0.673478,1.376436944,Random Probability
244,$8_{19}$,52,0.700628,1.14754192,Random Probability
245,$8_{19}$,53,0.662658,1.44116573,Random Probability
246,$8_{19}$,54,0.65925,1.374288965,Random Probability
247,$8_{19}$,55,0.657454,1.352185856,Random Probability
248,$8_{19}$,56,0.610952,1.543492778,Random Probability
249,$8_{19}$,57,0.632662,1.420979923,Random Probability
250,$8_{19}$,58,0.63768,1.486639067,Random Probability
251,$8_{19}$,59,0.669158,1.306119033,Random Probability
252,$8_{19}$,60,0.71973,1.000375141,Random Probability
253,$8_{19}$,61,0.66865,1.292155836,Random Probability
254,$8_{19}$,62,0.690382,1.274656639,Random Probability
255,$8_{19}$,63,0.66228,1.413299511,Random Probability


256,$3_1$,0,0.487,0.998012173,Local Curvature
257,$3_1$,1,0.392,1.048408665,Local Curvature
258,$3_1$,2,0.542,1.010379694,Local Curvature
259,$3_1$,3,0.42,1.058446402,Local Curvature
260,$3_1$,4,0.338,1.142779863,Local Curvature
261,$3_1$,5,0.529,1.090492309,Local Curvature
262,$3_1$,6,0.398,1.080928403,Local Curvature
263,$3_1$,7,0.556,1.001495038,Local Curvature
264,$3_1$,8,0.512,0.950895179,Local Curvature
265,$3_1$,9,0.522,1.027122326,Local Curvature
266,$3_1$,10,0.498,1.004303582,Local Curvature
267,$3_1$,11,0.468,1.018374257,Local Curvature
268,$3_1$,12,0.566,1.020787269,Local Curvature
269,$3_1$,13,0.469,1.009001411,Local Curvature
270,$3_1$,14,0.519,1.006769995,Local Curvature
271,$3_1$,15,0.509,0.931449694,Local Curvature
272,$3_1$,16,0.446,1.022541773,Local Curvature
273,$3_1$,17,0.524,0.990331043,Local Curvature
274,$3_1$,18,0.51,0.976274613,Local Curvature
275,$3_1$,19,0.499,0.975020712,Local Curvature
276,$3_1$,20,0.525,0.983654473,Local Curvature
277,$3_1$,21,0.486,1.020999824,Local Curvature
278,$3_1$,22,0.579,1.067702283,Local Curvature
279,$3_1$,23,0.574,1.01600473,Local Curvature
280,$3_1$,24,0.494,1.045259305,Local Curvature
281,$3_1$,25,0.435,1.031059787,Local Curvature
282,$3_1$,26,0.503,1.003619415,Local Curvature
283,$3_1$,27,0.533,0.995443,Local Curvature
284,$3_1$,28,0.552,1.043332313,Local Curvature
285,$3_1$,29,0.465,1.034243468,Local Curvature
286,$3_1$,30,0.592,1.02163026,Local Curvature
287,$3_1$,31,0.567,1.056554551,Local Curvature
288,$3_1$,32,0.557,1.019623636,Local Curvature
289,$3_1$,33,0.452,0.993183946,Local Curvature
290,$3_1$,34,0.489,0.931552778,Local Curvature
291,$3_1$,35,0.5,1.068252808,Local Curvature
292,$3_1$,36,0.525,0.98039948,Local Curvature
293,$3_1$,37,0.507,1.0231841,Local Curvature
294,$3_1$,38,0.573,1.007639065,Local Curvature
295,$3_1$,39,0.479,0.94415119,Local Curvature
296,$3_1$,40,0.449,1.006117373,Local Curvature
297,$3_1$,41,0.443,1.035690406,Local Curvature
298,$3_1$,42,0.504,1.023051128,Local Curvature
299,$3_1$,43,0.498,1.011602964,Local Curvature
300,$3_1$,44,0.507,1.01257834,Local Curvature
301,$3_1$,45,0.559,1.044469357,Local Curvature
302,$3_1$,46,0.534,1.050556559,Local Curvature
303,$3_1$,47,0.515,0.996293402,Local Curvature
304,$3_1$,48,0.586,1.047142872,Local Curvature
305,$3_1$,49,0.508,1.036307481,Local Curvature
306,$3_1$,50,0.461,1.021031929,Local Curvature
307,$3_1$,51,0.53,1.014921257,Local Curvature
308,$3_1$,52,0.485,1.022283676,Local Curvature
309,$3_1$,53,0.406,0.990326027,Local Curvature
310,$3_1$,54,0.395,1.085934536,Local Curvature
311,$3_1$,55,0.536,1.021150776,Local Curvature
312,$3_1$,56,0.405,1.0481909,Local Curvature
313,$3_1$,57,0.427,0.990039323,Local Curvature
314,$3_1$,58,0.525,1.019191868,Local Curvature
315,$3_1$,59,0.471,1.029818831,Local Curvature
316,$3_1$,60,0.436,1.020699601,Local Curvature
317,$3_1$,61,0.608,1.05446082,Local Curvature
318,$3_1$,62,0.367,1.152225648,Local Curvature
319,$3_1$,63,0.476,0.97512609,Local Curvature


320,$5_1$,0,0.676,1.087813591,Local Curvature
321,$5_1$,1,0.609,1.026597126,Local Curvature
322,$5_1$,2,0.629,1.058480634,Local Curvature
323,$5_1$,3,0.659,1.037106049,Local Curvature
324,$5_1$,4,0.531,1.025746032,Local Curvature
325,$5_1$,5,0.536,1.023564909,Local Curvature
326,$5_1$,6,0.634,1.011732264,Local Curvature
327,$5_1$,7,0.713,1.028453396,Local Curvature
328,$5_1$,8,0.655,1.006172214,Local Curvature
329,$5_1$,9,0.567,1.043633834,Local Curvature
330,$5_1$,10,0.616,1.055499392,Local Curvature
331,$5_1$,11,0.633,0.96552187,Local Curvature
332,$5_1$,12,0.582,1.094235896,Local Curvature
333,$5_1$,13,0.571,1.03007234,Local Curvature
334,$5_1$,14,0.678,1.007348593,Local Curvature
335,$5_1$,15,0.638,1.017199926,Local Curvature
336,$5_1$,16,0.637,1.028361467,Local Curvature
337,$5_1$,17,0.531,1.001531532,Local Curvature
338,$5_1$,18,0.592,1.039807776,Local Curvature
339,$5_1$,19,0.649,1.014373152,Local Curvature
340,$5_1$,20,0.645,1.034340091,Local Curvature
341,$5_1$,21,0.643,1.030504867,Local Curvature
342,$5_1$,22,0.696,1.019379936,Local Curvature
343,$5_1$,23,0.582,0.983732911,Local Curvature
344,$5_1$,24,0.6,0.980414585,Local Curvature
345,$5_1$,25,0.65,0.973138386,Local Curvature
346,$5_1$,26,0.649,1.110795425,Local Curvature
347,$5_1$,27,0.685,1.026734056,Local Curvature
348,$5_1$,28,0.683,1.001974609,Local Curvature
349,$5_1$,29,0.594,0.983277658,Local Curvature
350,$5_1$,30,0.504,1.003044958,Local Curvature
351,$5_1$,31,0.535,1.035717743,Local Curvature
352,$5_1$,32,0.576,1.061555474,Local Curvature
353,$5_1$,33,0.622,1.034680081,Local Curvature
354,$5_1$,34,0.672,1.068746481,Local Curvature
355,$5_1$,35,0.586,1.026489022,Local Curvature
356,$5_1$,36,0.542,1.010097245,Local Curvature
357,$5_1$,37,0.488,1.035363608,Local Curvature
358,$5_1$,38,0.631,1.001711323,Local Curvature
359,$5_1$,39,0.722,1.086871436,Local Curvature
360,$5_1$,40,0.619,0.979563675,Local Curvature
361,$5_1$,41,0.649,0.987928699,Local Curvature
362,$5_1$,42,0.69,0.999994203,Local Curvature
363,$5_1$,43,0.655,1.026266146,Local Curvature
364,$5_1$,44,0.646,1.033302409,Local Curvature
365,$5_1$,45,0.696,1.015151427,Local Curvature
366,$5_1$,46,0.636,0.979606925,Local Curvature
367,$5_1$,47,0.583,1.022426747,Local Curvature
368,$5_1$,48,0.635,1.049448007,Local Curvature
369,$5_1$,49,0.569,1.073998294,Local Curvature
370,$5_1$,50,0.611,0.983681513,Local Curvature
371,$5_1$,51,0.646,1.077072364,Local Curvature
372,$5_1$,52,0.66,1.02649604,Local Curvature
373,$5_1$,53,0.598,1.010807869,Local Curvature
374,$5_1$,54,0.69,1.063285521,Local Curvature
375,$5_1$,55,0.581,1.070080118,Local Curvature
376,$5_1$,56,0.63,1.025357247,Local Curvature
377,$5_1$,57,0.653,0.990426384,Local Curvature
378,$5_1$,58,0.604,1.096176811,Local Curvature
379,$5_1$,59,0.491,1.03347969,Local Curvature
380,$5_1$,60,0.604,1.055896061,Local Curvature
381,$5_1$,61,0.58,0.982557903,Local Curvature
382,$5_1$,62,0.664,1.025669543,Local Curvature
383,$5_1$,63,0.661,1.030953562,Local Curvature


384,$7_1$,0,0.64,1.012145749,Local Curvature
385,$7_1$,1,0.674,0.989982668,Local Curvature
